0.000000            0.000000            0.000000            15.000000           
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            15.000000           0.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            15.000000           0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            15.000000           0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            15.000000           0.000000            0.125000            
0.000000            0.000000            0.000000            0.515388            
nextt
0.000000            0.000000            0.000000            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.000000            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.000000            
0.000000            0.515388            0.000000            0.000000            
nextt
0.000000            0.000000            0.515388            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.000000            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.000000            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
0.000000            0.000000            0.515388            0.515388            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.515388            0.000000            1.000000            
0.000000            0.000000            0.000000            0.000000            
nextt
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.000000            0.000000            
0.000000            0.000000            0.515388            0.125000            
0.000000            0.515388            0.000000            0.515388            
nextt
